date,post-increment,preprocessor-in-statement,operator-precedence,all-nodes,literal-encoding,omitted-curly-braces,pre-increment,logic-as-control-flow,reversed-subscript,comma-operator,rev-str,project,type-conversion,repurposed-variable,macro-operator-precedence,non-atoms,implicit-predicate,conditional,assignment-as-value
2009-01-01,15480,2153,110790,29024602,342,244880,4841,2645,2,10053,05475b9543d9864dc29a307affe7e03706cac326,freebsd,1127,14500,848,28577439,45734,17682,28199
2008-01-01,14753,1858,101329,26877527,283,228285,4555,2541,1,9279,d473542286827c0c2230741a59bf9977faa79e9d,freebsd,1080,13569,759,26463779,41492,16311,26841
2007-01-01,13601,1665,86164,24155244,284,205581,4381,2418,1,8392,51b8a53652a843529f52080a9fdba434ae855184,freebsd,1023,12284,667,23786788,38143,14578,24401
2006-01-01,13055,1554,78360,22598102,261,193480,4081,2289,1,7883,e9ab99b7204d428468215ebe4f6aa562b7e28457,freebsd,1004,11761,630,22254439,35050,13999,22876
2005-01-01,12468,1479,73167,21194249,218,181679,3847,2118,1,7254,52fb5ceb6899be995cfc1a318048a87f2888817f,freebsd,1024,11435,608,20872374,32056,12958,21019
2004-01-01,11053,1210,55470,17003259,161,128715,3435,1678,1,5950,f97ef1fb8606e22ac439369e8d68fc66caa0f0c2,freebsd,841,7368,471,16766191,24844,9764,18926
2003-01-01,10554,1192,49077,15982805,152,119254,3286,1540,2,4825,c28c69ebf9a0a85c7e9e76bbd63b981aa8478a41,freebsd,814,6689,494,15765460,23230,9631,17800
2002-01-01,8679,874,38773,13275965,104,93934,2812,1279,2,4037,e5d0c7a325f96d95457db7bc520f0cd886c77efe,freebsd,607,5297,564,13104098,17703,7503,14546
2001-01-01,7512,738,32991,11578447,137,82211,2505,1180,2,4495,37f5912410828f0ab050603a735d5279f156d37e,freebsd,591,4583,572,11428604,14963,6740,12660
2000-01-01,6249,557,24716,8657722,107,60911,1745,947,1,2866,41a606e47393e252b5a06b1bfce96ec5bb95786d,freebsd,474,3333,546,8546348,11018,5483,9956
1999-01-01,5367,444,20293,6841291,90,47886,1619,793,1,2196,e4a4ff71802ce68efaa1c69bb97266efedfdfb9b,freebsd,454,2471,449,6753228,8078,4257,8243
1998-01-01,4111,402,14866,5152724,65,36981,1239,671,1,1652,47c4182543240f5525adccee2b8af88df9c1e523,freebsd,368,1834,415,5085642,6097,3271,6364
1997-01-01,3112,298,12149,4622633,39,30761,1127,559,0,1470,d19cae33a9a44c6665389b783a9504f743ef92d6,freebsd,197,1526,383,4567284,5033,2829,5298
1996-01-01,2558,214,9837,3664768,42,24817,824,411,0,975,ff9186df13d1aa41b177a5cc27eae6ebed5bff8b,freebsd,178,959,333,3620599,3804,2206,4239
1995-01-01,1743,166,7063,2758780,12,15580,637,290,0,930,25d4652d990cadc984fe28cd5955da5f09e09d70,freebsd,120,489,334,2730087,2625,1550,2771
1994-01-02,164,31,589,550405,2,2303,71,27,0,169,44196ffe13e5376b5162406170953832ebc8a828,freebsd,4,33,43,546731,453,150,418
1993-06-12,2,0,18,26158,0,36,1,0,0,2,05cb592c95a1c6729c2aef7e67250bff09fb7daa,freebsd,1,0,16,26071,3,9,15
2017-01-01,791,131,4394,1158995,3,12485,189,291,0,593,4f7a90bf6ce831063d721324e712f8c38e85c678,emacs,391,1002,0,1137007,1705,1456,943
2016-01-01,795,131,4332,1139298,3,12299,183,282,0,587,982530518fd6806a896a75f73e29e2f3b59e5791,emacs,397,994,0,1117572,1757,1423,933
2015-01-01,695,117,3911,1024325,3,10913,153,220,0,553,8f0cf0a62b8bd30058dc78d598a08e6b2d57c106,emacs,448,940,0,1004600,1869,1310,824
2014-02-01,688,125,3836,1006962,3,10791,145,219,0,575,94304aea88c1b80eb95ffaa8ffb88cf52207ec5b,emacs,440,900,0,987536,1878,1259,808
2013-01-31,683,123,3438,839452,3,9929,144,224,0,499,ae8a4617f3829786fc675b0dd8d818697da6a214,emacs,333,806,0,821596,2176,1071,760
2012-01-01,691,126,3347,815464,3,9722,134,227,0,495,7da5b94434256b084e7755d53e6708f6ff4f7dc1,emacs,42,791,0,798144,2449,992,786
2011-01-01,702,101,3118,790097,7,9358,134,195,0,513,3afff00e6f188170ef5eca34d435e7a0730df3fc,emacs,46,796,0,773809,2119,864,736
2010-01-01,88,35,479,286668,0,1705,34,13,0,49,9c82e14597e63ce0d4b036deedc18a8a4732d19b,emacs,2,79,0,283977,538,139,153
2009-02-01,82,35,410,258079,0,1371,30,12,0,46,befa8175626a8be1a5f1f75341c8d05a4ffc8786,emacs,1,39,0,255875,501,116,137
2008-01-01,93,31,573,271896,0,1401,27,10,0,59,c59a24425bd684d22213781c70c2a8a5b01b3aa0,emacs,10,30,0,269698,423,109,144
2007-01-01,88,31,533,261212,0,1255,18,10,0,48,596258f4509f64b1880ff3042aebecd425c57acb,emacs,10,23,0,259250,398,97,133
2006-01-01,87,31,528,259557,0,1246,18,9,0,51,b20de1cd1c3c50c3ba74cc35fd2feb03927c36ff,emacs,10,23,0,257599,418,99,133
2005-01-01,83,27,503,251109,0,1189,18,8,0,43,f323e507d04d854d6626e1971d740a22600f4c67,emacs,10,22,0,249262,409,95,122
2004-01-01,86,27,499,250045,0,1179,19,7,0,41,02c77ee91c2ba77634313783193bbfd18160ec52,emacs,10,24,0,248212,383,94,121
2003-01-01,85,27,518,254344,0,1179,19,7,0,40,17f8fc449a1570c0ff81da17d215a6625d0c64be,emacs,10,23,0,252487,406,94,121
2002-01-01,81,28,534,247402,0,1155,22,7,0,57,2e4c04877489b6a61f9fce50f15572625212996b,emacs,10,27,0,245545,392,90,126
2001-01-01,83,28,612,253175,0,1178,27,7,0,62,4b825385a761d6098b1247d9998b781f1867351c,emacs,18,25,0,251203,393,90,128
2000-01-01,73,24,582,203115,2,896,26,9,0,57,9b784e967651d58d80914c83f254ecd33a10682d,emacs,22,25,1,201525,323,80,87
1999-01-02,65,6,493,165489,0,757,25,11,0,54,81d492d5da8d8d24f30ed514c4de9e968bcc2b6b,emacs,16,21,0,164219,216,78,71
1998-01-01,61,2,361,134806,0,543,22,9,0,34,b73ea88edf86ce4878ad3f9d27c9dc9dcac0bb59,emacs,15,19,0,133929,195,49,54
1997-01-01,47,2,329,115798,0,415,16,7,0,26,74ae5fabeb1ef1b611da835e3d28c8b530707613,emacs,9,12,0,115106,125,47,49
1996-01-01,25,2,283,107267,0,331,12,5,0,24,567c1ca939067d178a440c5d3a0b33c320e85f41,emacs,9,10,2,106722,111,30,38
1995-01-02,28,2,264,93931,0,359,10,2,0,28,3fe8bda56f651afc2846cfac561dfff604cb846f,emacs,8,8,0,93355,102,35,33
1994-01-01,7,1,188,58169,0,190,7,1,0,14,3d2e9cea7eb0a9aafebef31302e341bd51c3dca4,emacs,8,4,0,57867,75,16,24
1993-01-02,3,0,135,48187,0,145,3,0,0,11,fdcba502fabb3a06669fa43bf20a84c8fb7d185e,emacs,7,0,0,47968,56,12,17
1992-01-08,3,0,98,34380,0,96,2,0,0,11,e652a34a67f502767cd6e06800690438e4843a18,emacs,7,0,0,34224,27,10,19
1991-01-02,2,0,7,7199,0,14,0,0,0,3,632a8dd6c32b57eedf0825a35e27f43cf4e6c9bd,emacs,0,0,0,7169,5,1,6
1990-01-02,2,0,4,2933,0,2,0,0,0,0,701570d7d6b2239163cd22150e8709dbf53fcaf1,emacs,0,0,0,2925,2,1,0
1989-01-13,2,0,4,2202,0,2,0,0,0,0,497d1817d9f8fc369c8227835764dc50484e4c36,emacs,0,0,0,2194,2,1,0
1988-02-11,0,0,1,654,0,0,0,0,0,0,d7cc518448c8af66db86a842bbd0372e7e13a95a,emacs,0,0,0,653,0,0,0
1987-01-07,0,0,1,600,0,0,0,0,0,0,b20cd8dbd051aa561257df965c0d3eaef5df069e,emacs,0,0,0,599,0,0,0
1986-09-12,0,0,0,17,0,0,0,0,0,0,47bdd84a0a9d20aab934482a64b84d0db63e7532,emacs,0,0,0,17,0,0,0
1985-04-18,0,0,0,17,0,0,0,0,0,0,ce5584125c44a1a2fbb46e810459c50b227a95e2,emacs,0,0,0,17,0,0,0
2017-01-01,695,635,11427,6986110,18,53864,385,93,14,1157,b63fa9e2bb8aac0a80c3e3467991c6b1a4b01e6a,clang,1107,1955,70,6910647,1935,5311,1411
2016-01-01,1068,532,10236,5921691,18,41826,345,91,10,1025,bb8772dd106fb9b9cb0737575c15652bace0b9c7,clang,882,1555,52,5860112,1849,4711,1391
2015-01-01,1027,514,9341,5231898,18,37237,323,82,10,930,2e98270d45c3201e0ad684a798d217a9d0bfb258,clang,738,1380,30,5176778,1766,4296,1153
2014-01-01,954,448,8456,4692003,16,31934,268,84,8,865,ca70f4fa1c4eae6a47c97c773b8e63803a43a90c,clang,497,1226,24,4644308,1431,3764,1068
2013-01-01,824,410,7326,3921290,2,27890,162,57,7,735,7ff1e45cddd078c56bd18a77268b9eebd4289013,clang,359,1075,23,3879986,1298,3112,866
2012-01-01,711,319,6155,3224407,2,23502,126,53,7,590,be1ac0648b81d9dc9324e3eb0ae8a8a86a85e452,clang,268,836,22,3189738,1112,2664,721
2011-01-01,716,211,4312,2376449,1,17051,109,46,6,446,4ff1a1c09140e845239c2dd360edf8b7a2360216,clang,158,590,10,2351166,898,1899,559
2010-01-01,543,133,2939,1652806,1,11552,74,25,5,296,c171e3b192a372669cf622ff0b6a847f8e5b4220,clang,127,414,1,1635563,588,1306,414
2009-01-04,92,27,1190,722640,1,4842,30,9,2,111,b723f7520bcce5f13ccaae557c16a1e7133b6908,clang,36,154,1,715663,254,521,175
2008-01-02,41,10,495,306651,1,2076,12,3,1,51,b679fed0008131f18d2f8034146732c7dad9367f,clang,19,60,1,303629,162,189,104
